,transaction_timestamp,linked_account_id,transaction_amount,type,category,base_currency,customer
0,2020-01-01 12:56:56,42,25800.0,CR,18,USD,250002
1,2020-01-01 12:56:56,42,147.0,DB,18,USD,250002
2,2020-01-01 12:56:56,42,20000.0,CR,18,USD,250002
3,2020-01-01 12:56:56,42,5.0,CR,18,USD,250002
4,2020-01-01 12:56:56,42,20.0,DB,41,USD,250002
5,2020-01-01 12:56:56,42,49.0,DB,18,USD,250002
6,2020-01-01 12:56:56,46,45000.0,DB,18,INR,250003
7,2020-01-01 12:56:56,46,4500.0,CR,18,INR,250003
8,2020-01-02 09:23:00,2,555.0,DB,27,USD,250002
9,2020-01-03 09:23:00,2,10000.0,DB,18,USD,250002
10,2020-01-08 09:23:00,1,15500.0,CR,18,INR,250001
11,2020-02-01 12:56:56,41,130.0,DB,18,USD,250002
12,2020-02-01 12:56:56,45,500.0,CR,18,INR,250003
13,2020-02-01 12:56:56,46,1000.0,DB,21,INR,250003
14,2020-02-01 23:23:45,1,3000.0,DB,18,INR,250001
15,2020-02-02 11:56:56,41,20.0,DB,18,USD,250002
16,2020-02-03 12:56:56,42,500.0,DB,18,USD,250002
17,2020-03-01 12:56:56,41,4000.0,DB,4,USD,250002
18,2020-03-01 12:56:56,41,100.0,DB,18,USD,250002
19,2020-03-01 12:56:56,41,700.0,DB,18,USD,250002
20,2020-03-01 12:56:56,42,170.0,DB,18,USD,250002
21,2020-03-01 13:23:45,1,23.0,DB,18,INR,250001
22,2020-04-01 12:56:56,41,777.0,DB,18,USD,250002
23,2020-04-01 12:56:56,42,30000.0,CR,18,USD,250002
24,2020-04-01 12:56:56,41,500.0,DB,18,USD,250002
25,2020-04-01 12:56:56,42,200.0,DB,41,USD,250002
26,2020-04-01 12:56:56,41,1500.0,DB,18,USD,250002
27,2020-04-01 12:56:56,42,23.0,DB,3,USD,250002
28,2020-04-01 12:56:56,42,3000.0,DB,18,USD,250002
29,2020-04-01 14:44:45,2,1500.0,DB,18,USD,250002
30,2020-04-04 18:20:00,85,32850.0,DB,10,USD,250002
31,2020-05-01 12:56:56,41,10000.0,DB,18,USD,250002
32,2020-05-01 12:56:56,41,40000.0,DB,18,USD,250002
33,2020-05-01 12:56:56,42,5500.0,CR,18,USD,250002
34,2020-05-01 12:56:56,42,15500.0,CR,18,USD,250002
35,2020-05-01 12:56:56,41,555.0,DB,27,USD,250002
36,2020-05-08 09:04:56,2,55800.0,CR,18,USD,250002
37,2020-05-08 09:23:00,1,3000.0,DB,18,INR,250001
38,2020-05-09 10:14:56,2,40000.0,DB,18,USD,250002
39,2020-05-09 10:45:56,1,5500.0,CR,18,INR,250001
40,2020-05-14 11:04:56,1,15500.0,CR,18,INR,250001
41,2020-05-16 14:24:56,2,10000.0,DB,18,USD,250002
42,2020-06-01 12:56:56,42,25800.0,CR,18,USD,250002
43,2020-06-01 12:56:56,42,5.0,DB,4,USD,250002
44,2020-06-01 12:56:56,42,20.0,DB,18,USD,250002
45,2020-06-01 12:56:56,42,99.0,DB,32,USD,250002
46,2020-06-01 12:56:56,46,222.0,CR,18,INR,250003
47,2020-06-01 12:56:56,46,45800.0,CR,18,INR,250003
48,2020-06-01 12:56:56,46,4500.0,CR,18,INR,250003
49,2020-06-03 19:50:56,1,5.0,DB,4,INR,250001
50,2020-06-03 20:30:56,1,20.0,DB,18,INR,250001
51,2020-06-04 12:23:00,1,147.0,DB,18,INR,250001
52,2020-06-04 12:23:00,1,20000.0,CR,18,INR,250001
53,2020-06-04 12:23:00,1,5.0,CR,18,INR,250001
54,2020-06-04 12:23:00,1,20.0,DB,41,INR,250001
55,2020-06-05 08:23:12,5,25800.0,CR,18,INR,250005
56,2020-06-05 09:12:23,5,147.0,DB,18,INR,250005
57,2020-06-05 11:34:56,5,5.0,CR,18,INR,250005
58,2020-06-05 12:31:43,5,20.0,DB,41,INR,250005
59,2020-06-05 14:21:23,4,45000.0,DB,18,USD,250002
60,2020-06-05 14:32:34,4,4500.0,CR,18,USD,250002
61,2020-06-05 15:05:54,2,20.0,DB,18,USD,250002
62,2020-06-05 15:10:02,2,20.0,DB,18,USD,250002
63,2020-06-05 15:12:32,2,170.0,DB,18,USD,250002
64,2020-06-05 15:15:21,1,30000.0,CR,18,INR,250001
65,2020-06-05 15:30:39,1,23.0,DB,3,INR,250001
66,2020-06-05 16:13:45,2,30000.0,CR,18,USD,250002
67,2020-06-05 16:17:28,1,23.0,DB,3,INR,250001
68,2020-06-05 16:19:28,3,25800.0,CR,18,USD,250002
69,2020-06-05 16:25:28,3,5.0,DB,4,USD,250002
70,2020-06-05 16:28:28,3,20.0,DB,18,USD,250002
71,2020-06-07 10:54:56,2,500.0,CR,18,USD,250002
72,2020-07-01 12:56:56,9,200.0,DB,18,INR,250001
73,2020-07-01 12:56:56,9,20.0,DB,32,INR,250001
74,2020-07-01 12:56:56,10,500.0,DB,18,INR,250001
75,2020-07-01 12:56:56,1,50.0,DB,18,INR,250001
76,2020-07-01 12:56:56,1,130.0,DB,18,INR,250001
77,2020-07-01 12:56:56,45,500.0,CR,18,INR,250003
78,2020-07-01 12:56:56,8,140.0,DB,18,INR,250001
79,2020-07-01 12:56:56,8,300.0,DB,18,INR,250001
80,2020-07-01 12:56:56,9,220.0,DB,18,INR,250001
81,2020-07-01 12:56:56,1,4000.0,DB,18,INR,250001
82,2020-07-01 12:56:56,41,5000.0,CR,18,USD,250002
83,2020-07-03 13:40:12,8,45000.0,DB,18,INR,250001
84,2020-07-03 14:05:32,4,4500.0,CR,18,USD,250002
85,2020-07-04 09:23:00,1,25800.0,CR,18,INR,250001
86,2020-07-05 08:12:34,1,25800.0,CR,18,INR,250001
87,2020-07-05 10:30:34,1,5.0,CR,18,INR,250001
88,2020-07-05 10:56:45,1,20.0,DB,41,INR,250001
89,2020-07-05 11:10:43,1,49.0,DB,18,INR,250001
90,2020-07-06 13:12:56,2,5000.0,CR,18,USD,250002
91,2020-07-07 09:23:00,1,777.0,DB,18,INR,250001
92,2020-08-01 12:56:56,42,170.0,DB,18,USD,250002
93,2020-08-01 12:56:56,41,200.0,DB,18,USD,250002
94,2020-08-01 12:56:56,42,3500.0,CR,18,USD,250002
95,2020-08-01 12:56:56,41,6000.0,CR,18,USD,250002
96,2020-08-01 12:56:56,42,25800.0,CR,18,USD,250002
97,2020-08-01 12:56:56,41,777.0,DB,18,USD,250002
98,2020-08-01 12:56:56,42,30000.0,CR,18,USD,250002
99,2020-08-01 12:56:56,41,500.0,CR,18,USD,250002
100,2020-08-01 12:56:56,42,200.0,DB,18,USD,250002
101,2020-08-01 12:56:56,41,1500.0,DB,18,USD,250002
102,2020-08-01 12:56:56,42,23.0,DB,18,USD,250002
103,2020-08-01 12:56:56,42,3000.0,DB,18,USD,250002
104,2020-08-01 12:56:56,42,230.0,CR,18,USD,250002
105,2020-08-01 12:56:56,41,55800.0,CR,18,USD,250002
106,2020-08-01 12:56:56,41,40000.0,DB,18,USD,250002
107,2020-08-01 12:56:56,42,5500.0,CR,18,USD,250002
108,2020-08-19 15:14:56,10,4000.0,DB,18,INR,250001
109,2020-08-19 19:14:56,1,147.0,DB,18,INR,250001
110,2020-09-01 12:56:56,42,15500.0,CR,18,USD,250002
111,2020-09-01 12:56:56,51,10000.0,DB,18,USD,250002
112,2020-09-01 12:56:56,42,25800.0,CR,18,USD,250002
113,2020-09-01 12:56:56,42,147.0,DB,18,USD,250002
114,2020-09-01 12:56:56,42,20000.0,CR,18,USD,250002
115,2020-09-01 12:56:56,42,5.0,CR,18,USD,250002
116,2020-09-01 12:56:56,42,20.0,DB,41,USD,250002
117,2020-09-01 12:56:56,42,49.0,DB,18,USD,250002
118,2020-09-01 12:56:56,46,45000.0,DB,18,INR,250003
119,2020-09-01 12:56:56,46,4500.0,CR,18,INR,250003
120,2020-09-01 12:56:56,51,20.0,DB,18,USD,250002
121,2020-09-04 21:04:56,8,200.0,DB,18,INR,250001
122,2020-09-05 14:04:56,1,50.0,DB,18,INR,250001
123,2020-09-06 14:04:56,8,20.0,DB,32,INR,250001
124,2020-09-07 04:04:56,1,500.0,DB,18,INR,250001
125,2020-10-01 10:34:56,1,99.0,DB,32,INR,250001
126,2020-10-01 12:56:56,51,170.0,DB,18,USD,250002
127,2020-10-01 12:56:56,42,30000.0,CR,18,USD,250002
128,2020-10-01 12:56:56,42,23.0,DB,3,USD,250002
129,2020-10-01 12:56:56,42,25800.0,CR,18,USD,250002
130,2020-10-01 12:56:56,42,5.0,DB,4,USD,250002
131,2020-10-01 12:56:56,42,20.0,DB,18,USD,250002
132,2020-10-01 12:56:56,48,25800.0,CR,18,USD,250004
133,2020-10-02 12:23:00,2,130.0,DB,18,USD,250002
134,2020-10-03 10:14:56,4,222.0,CR,18,USD,250002
135,2020-10-04 09:54:56,4,45800.0,CR,18,USD,250002
136,2020-11-01 10:34:56,1,25800.0,CR,18,INR,250001
137,2020-11-01 12:23:00,1,170.0,DB,18,INR,250001
138,2020-11-01 12:23:00,1,30000.0,CR,18,INR,250001
139,2020-11-01 12:23:00,1,23.0,DB,3,INR,250001
140,2020-11-01 12:56:56,49,147.0,DB,18,USD,250004
141,2020-11-01 12:56:56,50,20000.0,CR,18,USD,250004
142,2020-11-01 12:56:56,50,5.0,CR,18,USD,250004
143,2020-11-01 12:56:56,50,20.0,DB,41,USD,250004
144,2020-11-01 12:56:56,42,49.0,DB,18,USD,250002
145,2020-11-02 12:23:00,4,45000.0,DB,18,USD,250002
146,2020-11-02 12:23:00,2,20.0,DB,18,USD,250002
147,2020-11-02 16:23:00,4,4500.0,CR,18,USD,250002
148,2020-11-04 09:45:56,1,5.0,DB,4,INR,250001
149,2020-11-05 09:45:56,1,20.0,DB,18,INR,250001
150,2020-12-01 12:34:56,1,25800.0,CR,18,INR,250001
151,2020-12-01 12:34:56,1,500.0,DB,18,INR,250001
152,2020-12-01 12:56:56,47,45000.0,DB,18,INR,250003
153,2020-12-01 12:56:56,47,4500.0,CR,18,INR,250003
154,2020-12-01 12:56:56,51,20.0,DB,18,USD,250002
155,2020-12-01 12:56:56,51,170.0,DB,18,USD,250002
156,2020-12-01 12:56:56,51,30000.0,CR,18,USD,250002
157,2020-12-01 12:56:56,42,23.0,DB,3,USD,250002
158,2020-12-01 12:56:56,45,25800.0,CR,18,INR,250003
159,2020-12-02 12:23:00,1,3500.0,CR,18,INR,250001
160,2020-12-10 12:34:56,2,500.0,DB,18,USD,250002
161,2020-12-10 12:34:56,1,200.0,DB,41,INR,250001
162,2020-12-15 12:34:56,4,4500.0,CR,18,USD,250002
163,2020-12-15 12:34:56,2,130.0,DB,18,USD,250002
164,2020-12-15 12:34:56,3,500.0,CR,18,USD,250002
165,2020-12-25 12:34:56,1,25800.0,CR,18,INR,250001
166,2020-12-25 12:34:56,5,20000.0,CR,18,INR,250005
167,2020-12-25 12:34:56,1,49.0,DB,18,INR,250001
168,2020-12-25 12:34:56,2,170.0,DB,18,USD,250002
169,2021-01-01 08:12:10,3,500.0,CR,18,USD,250002
170,2021-01-01 10:01:23,4,1000.0,DB,21,USD,250002
171,2021-01-01 10:01:23,2,100.0,DB,18,USD,250002
172,2021-01-01 11:01:23,2,4000.0,DB,4,USD,250002
173,2021-01-01 12:56:56,45,5.0,DB,4,INR,250003
174,2021-01-01 12:56:56,45,20.0,DB,18,INR,250003
175,2021-01-01 12:56:56,42,4000.0,CR,18,USD,250002
176,2021-01-01 12:56:56,42,25300.0,DB,18,USD,250002
177,2021-01-01 12:56:56,42,2000.0,CR,18,USD,250002
178,2021-01-01 12:56:56,42,5000.0,DB,18,USD,250002
179,2021-01-02 12:56:56,42,2000.0,DB,41,USD,250002
180,2021-01-02 12:56:56,42,34000.0,DB,18,USD,250002
